_id,id,imageName,brand,mainImage,otherImage[0],otherImage[1],otherImage[2],otherImage[3],mrp,price,description,category,sizes[0],sizes[1],sizes[2],sizes[3]
688625939138f2e695db2dee,49,Ascot Luxury Blue Relaxed Fit Floral Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026716216_1_1024x1024.jpg?v=1636708401,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026716216_1_1024x1024.jpg?v=1636708401,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026716216_2_1024x1024.jpg?v=1636708401,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026716216_3_1024x1024.jpg?v=1636708400,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026716216_4_1024x1024.jpg?v=1636708401,4599,1999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2def,50,Ascot Luxury White Solid Relaxed Fit Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869544WHITE_1_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869544WHITE_1_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869544WHITE_2_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869544WHITE_3_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869544WHITE_4_1024x1024.jpg?v=1634999754,4599,1999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df0,51,Ascot Luxury Navy Self-Texture Relaxed Fit Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869548NAVY_1_1024x1024.jpg?v=1634999765,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869548NAVY_1_1024x1024.jpg?v=1634999765,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869548NAVY_2_1024x1024.jpg?v=1634999765,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869548NAVY_3_1024x1024.jpg?v=1634999765,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869548NAVY_4_1024x1024.jpg?v=1634999765,4599,1999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df1,52,Ascot Luxury Red Relaxed Fit Cross Print Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869543RED_1_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869543RED_1_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869543RED_2_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869543RED_3_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869543RED_4_1024x1024.jpg?v=1634999754,4599,1999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df2,53,Ascot Luxury Blue Relaxed Fit Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869545BLUE_1_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869545BLUE_1_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869545BLUE_2_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869545BLUE_3_1024x1024.jpg?v=1634999754,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300869545BLUE_4_1024x1024.jpg?v=1634999754,4599,1999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df3,54,Ascot Black Relaxed Fit Jacket,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300869526_002_2_1024x1024.jpg?v=1630089657,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300869526_002_1_1024x1024.jpg?v=1630089657,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300869526_002_2_1024x1024.jpg?v=1630089657,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300869526_002_3_1024x1024.jpg?v=1630089657,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300869526_002_4_1024x1024.jpg?v=1630089657,4599,1999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df4,55,Ascot Olive Relaxed-Fit Polo T-Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300849682_069_1_1024x1024.jpg?v=1616144532,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300849682_069_1_1024x1024.jpg?v=1616144532,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300849682_069_2_1024x1024.jpg?v=1616144532,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300849682_069_3_1024x1024.jpg?v=1616144532,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300849682_069_4_1024x1024.jpg?v=1616144532,4599,599,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df5,56,Ascot Indigo Relaxed-Fit Checkered Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852504_036_1_1024x1024.jpg?v=1616770740,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852504_036_1_1024x1024.jpg?v=1616770740,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852504_036_2_1024x1024.jpg?v=1616770740,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852504_036_3_1024x1024.jpg?v=1616770740,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300852504_036_4_1024x1024.jpg?v=1616770740,4599,799,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df6,57,Ascot Olive Relaxed Fit Quilted Jacket,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026749757_1_1024x1024.jpg?v=1640356577,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026749757_1_1024x1024.jpg?v=1640356577,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026749757_2_1024x1024.jpg?v=1640356584,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026749757_3_1024x1024.jpg?v=1640356584,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/2050026749757_4_1024x1024.jpg?v=1640356584,4599,3999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df7,58,Ascot Grey Ribbed Relaxed-Fit Sweatshirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882790_064_1_1024x1024.jpg?v=1642457108,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882790_064_1_1024x1024.jpg?v=1642457108,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882790_064_2_1024x1024.jpg?v=1642457108,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882790_064_3_1024x1024.jpg?v=1642457108,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882790_064_4_1024x1024.jpg?v=1642457108,4599,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df8,59,Ascot White and Blue Printed Relaxed-Fit Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882632_092_1_1024x1024.jpg?v=1642457053,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882632_092_1_1024x1024.jpg?v=1642457053,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882632_092_2_1024x1024.jpg?v=1642457053,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882632_092_3_1024x1024.jpg?v=1642457053,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882632_092_4_1024x1024.jpg?v=1642457053,4599,1299,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2df9,60,Ascot Dusty Pink Ribbed Relaxed-Fit Sweatshirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882789_071_1_1024x1024.jpg?v=1642457113,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882789_071_1_1024x1024.jpg?v=1642457113,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882789_071_2_1024x1024.jpg?v=1642457113,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882789_071_3_1024x1024.jpg?v=1642457113,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300882789_071_4_1024x1024.jpg?v=1642457113,4599,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dfa,61,Ascot Beige Mercerized Relaxed Fit T-Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300848946_043_1_1024x1024.jpg?v=1610469421,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300848946_043_1_1024x1024.jpg?v=1610469421,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300848946_043_2_1024x1024.jpg?v=1610469421,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300848946_043_3_1024x1024.jpg?v=1610469421,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300848946_043_4_1024x1024.jpg?v=1610469422,4599,599,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dfb,62,Ascot Dark Blue Relaxed Fit Polo T-Shirt,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300865636_060_2_1024x1024.jpg?v=1634755280,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300865636_060_1_1024x1024.jpg?v=1634755280,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300865636_060_2_1024x1024.jpg?v=1634755280,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300865636_060_3_1024x1024.jpg?v=1634755280,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300865636_060_4_1024x1024.jpg?v=1634755280,4599,799,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dfc,63,Bombay Paisley Mauve Embroidered Tiered Dress,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300876761DULL_20PINK_3_1024x1024.jpg?v=1637571393,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300876761DULL_20PINK_3_1024x1024.jpg?v=1637571393,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300876761DULL_20PINK_4_1024x1024.jpg?v=1637571393,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300876761DULL_20PINK_2_1024x1024.jpg?v=1637571393,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300876761DULL_20PINK_1_1024x1024.jpg?v=1637571393,4999,1299,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2dfd,64,Bombay Paisley Dark Mauve Embroidered Tiered Dress,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876763_025_1_1024x1024.jpg?v=1637961790,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876763_025_1_1024x1024.jpg?v=1637961790,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876763_025_2_1024x1024.jpg?v=1637961790,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876763_025_3_1024x1024.jpg?v=1637961790,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876763_025_4_1024x1024.jpg?v=1637961790,4999,1299,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2dfe,65,Bombay Paisley Dull Pink Broderie Anglaise Crop-Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876775_050_1_1024x1024.jpg?v=1634554043,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876775_050_1_1024x1024.jpg?v=1634554043,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876775_050_2_1024x1024.jpg?v=1634554043,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876775_050_3_1024x1024.jpg?v=1634554043,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876775_050_4_1024x1024.jpg?v=1634554043,4999,399,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2dff,66,Bombay Paisley Indigo High-Low Ethnic Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876780_036_1_1024x1024.jpg?v=1638442538,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876780_036_1_1024x1024.jpg?v=1638442538,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876780_036_2_1024x1024.jpg?v=1638442538,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876780_036_3_1024x1024.jpg?v=1638442538,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876780_036_4_1024x1024.jpg?v=1638442538,4999,999,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e00,67,Bombay Paisley Sage Floral High-Low Ethnic Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876781_001_1_1024x1024.jpg?v=1638442539,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876781_001_1_1024x1024.jpg?v=1638442539,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876781_001_2_1024x1024.jpg?v=1638442539,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876781_001_3_1024x1024.jpg?v=1638442539,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876781_001_4_1024x1024.jpg?v=1638442539,4999,999,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e01,68,Bombay Paisley Indigo Embroidery Crop Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300874994INDIGO_1_1024x1024.jpg?v=1635000905,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300874994INDIGO_1_1024x1024.jpg?v=1635000905,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300874994INDIGO_2_1024x1024.jpg?v=1635000905,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300874994INDIGO_3_1024x1024.jpg?v=1635000905,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300874994INDIGO_4_1024x1024.jpg?v=1635000905,4999,599,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e02,69,Bombay Paisley Peach Floral Tiered Belted Dress,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871047_015_1_1024x1024.jpg?v=1635548702,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871047_015_1_1024x1024.jpg?v=1635548702,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871047_015_2_1024x1024.jpg?v=1635548702,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871047_015_3_1024x1024.jpg?v=1635548702,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871047_015_4_1024x1024.jpg?v=1635548703,4999,1899,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e03,70,Bombay Paisley Grey Embroidered Cropped Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874993_043_1_1024x1024.jpg?v=1637961664,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874993_043_1_1024x1024.jpg?v=1637961664,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874993_043_2_1024x1024.jpg?v=1637961664,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874993_043_3_1024x1024.jpg?v=1637961664,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874993_043_4_1024x1024.jpg?v=1637961664,4999,599,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e04,71,Bombay Paisley Purple High-Low Ethnic Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876782_025_1_1024x1024.jpg?v=1637961800,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876782_025_1_1024x1024.jpg?v=1637961800,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876782_025_2_1024x1024.jpg?v=1637961800,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876782_025_3_1024x1024.jpg?v=1637961800,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876782_025_4_1024x1024.jpg?v=1637961800,4999,999,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e05,72,Bombay Paisley Olive Embroidered Cropped Top,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874996_069_1_1024x1024.jpg?v=1637961666,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874996_069_1_1024x1024.jpg?v=1637961666,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874996_069_2_1024x1024.jpg?v=1637961666,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874996_069_3_1024x1024.jpg?v=1637961666,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300874996_069_4_1024x1024.jpg?v=1637961666,4999,599,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e06,73,Bombay Paisley Light-Blue Tiered Dress,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876762_039_1_1024x1024.jpg?v=1638051501,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876762_039_1_1024x1024.jpg?v=1638051501,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876762_039_2_1024x1024.jpg?v=1638051501,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876762_039_3_1024x1024.jpg?v=1638051501,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300876762_039_4_1024x1024.jpg?v=1638051501,4999,1299,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e07,74,Bombay Paisley Grey Floral Tiered Belted Dress,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300871045-CHARCOAL5_1_1024x1024.jpg?v=1635549994,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300871045-CHARCOAL5_1_1024x1024.jpg?v=1635549994,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300871045-CHARCOAL5_2_1024x1024.jpg?v=1635549994,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300871045-CHARCOAL5_3_1024x1024.jpg?v=1635549993,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/300871045-CHARCOAL5_4_1024x1024.jpg?v=1635549994,4999,1899,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
688625939138f2e695db2e08,75,Bombay Paisley Wine High-Waist Palazzos,BLACKSMITH,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871039_025_1_1024x1024.jpg?v=1634553993,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871039_025_1_1024x1024.jpg?v=1634553993,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871039_025_2_1024x1024.jpg?v=1634553993,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871039_025_3_1024x1024.jpg?v=1634553993,https://cdn.shopify.com/s/files/1/0266/6276/4597/products/100001_300871039_025_4_1024x1024.jpg?v=1634553993,4999,1299,"Stylish, super soft and utterly comfortable...",women,S,M,L,XL
